Código,Región,Nombre comuna,Número de personas según proyecciones de población (*),Número de personas en situación de pobreza por ingresos (**),Porcentaje de personas en situación de pobreza por ingresos 2022,"Límite inferior
 (***)",Límite superior,Presencia de la comuna en la muestra Casen,"Tipo de estimación SAE 
(****)",Unnamed: 10
13101.0,Metropolitana,Santiago,530.538,20.504,"3,9%","1,8%","5,9%",Sí,Directa y Sintética (Fay-Herriot),
13102.0,Metropolitana,Cerrillos,89.907,4.701,"5,2%","2,1%","8,4%",Sí,Directa y Sintética (Fay-Herriot),
13103.0,Metropolitana,Cerro Navia,141.122,8.486,"6,0%","2,6%","9,4%",Sí,Directa y Sintética (Fay-Herriot),
13104.0,Metropolitana,Conchalí,138.23,8.404,"6,1%","2,8%","9,4%",Sí,Directa y Sintética (Fay-Herriot),
13105.0,Metropolitana,El Bosque,170.902,10.593,"6,2%","3,2%","9,2%",Sí,Directa y Sintética (Fay-Herriot),
13106.0,Metropolitana,Estación Central,218.525,11.019,"5,0%","2,1%","7,9%",Sí,Directa y Sintética (Fay-Herriot),
13107.0,Metropolitana,Huechuraba,116.377,4.977,"4,3%","1,5%","7,1%",Sí,Directa y Sintética (Fay-Herriot),
13108.0,Metropolitana,Independencia,150.807,8.798,"5,8%","2,3%","9,3%",Sí,Directa y Sintética (Fay-Herriot),
13109.0,Metropolitana,La Cisterna,101.315,4.146,"4,1%","1,6%","6,6%",Sí,Directa y Sintética (Fay-Herriot),
13110.0,Metropolitana,La Florida,406.402,14.346,"3,5%","1,7%","5,4%",Sí,Directa y Sintética (Fay-Herriot),
13111.0,Metropolitana,La Granja,120.772,7.283,"6,0%","2,8%","9,2%",Sí,Directa y Sintética (Fay-Herriot),
13112.0,Metropolitana,La Pintana,189.224,17.586,"9,3%","6,1%","12,5%",Sí,Directa y Sintética (Fay-Herriot),
13113.0,Metropolitana,La Reina,99.946,1.602,"1,6%","0,0%","3,2%",Sí,Directa y Sintética (Fay-Herriot),
13114.0,Metropolitana,Las Condes,339.547,3.088,"0,9%","0,0%","2,2%",Sí,Directa y Sintética (Fay-Herriot),
13115.0,Metropolitana,Lo Barnechea,128.997,1.165,"0,9%","0,0%","2,2%",Sí,Directa y Sintética (Fay-Herriot),
13116.0,Metropolitana,Lo Espejo,102.145,6.927,"6,8%","2,9%","10,7%",Sí,Directa y Sintética (Fay-Herriot),
13117.0,Metropolitana,Lo Prado,103.39,5.507,"5,3%","2,1%","8,6%",Sí,Directa y Sintética (Fay-Herriot),
13118.0,Metropolitana,Macul,137.336,4.772,"3,5%","1,1%","5,8%",Sí,Directa y Sintética (Fay-Herriot),
13119.0,Metropolitana,Maipú,585.951,19.051,"3,3%","1,7%","4,8%",Sí,Directa y Sintética (Fay-Herriot),
13120.0,Metropolitana,Ñuñoa,261.138,3.888,"1,5%","0,1%","2,9%",Sí,Directa y Sintética (Fay-Herriot),
13121.0,Metropolitana,Pedro Aguirre Cerda,106.065,5.805,"5,5%","2,5%","8,5%",Sí,Directa y Sintética (Fay-Herriot),
13122.0,Metropolitana,Peñalolén,271.089,8.788,"3,2%","1,0%","5,5%",Sí,Directa y Sintética (Fay-Herriot),
